distance_from_school (km),haversine_distance (km),latitudes,longitudes,names,price_levels,ratings,total_user_ratings,walking duration (hour),walking duration (mins)
1.7,1.2694993514274566,34.135017100000006,-118.0489758,The Cheesecake Factory,2.0,4.3,1261,,22.0
2.4,1.7211516832350755,34.1397016,-118.0223223,BJ's Restaurant & Brewhouse,2.0,4.3,1054,,30.0
0.8,0.6488176863478061,34.129870200000006,-118.0296544,May's Cafe,1.0,4.4,48,,10.0
2.0,1.5007688519458509,34.1402563,-118.0263825,Matt Denny's Ale House Restaurant,2.0,4.3,413,,26.0
2.3,1.3120378548548028,34.1415226,-118.03839920000001,The Original Peppers Mexican Grill & Cantina,2.0,4.3,375,,29.0
2.3,1.7180302936447545,34.140353000000005,-118.02306100000001,Souplantation,1.0,4.3,1429,,30.0
1.2,0.9733077202448996,34.1348276,-118.0280407,Bento-ya Restaurant,1.0,4.2,144,,16.0
2.4,1.754959739483456,34.139708,-118.021854,Olive Garden Italian Restaurant,2.0,4.2,1676,,31.0
1.0,0.8845025340005225,34.129969,-118.02709540000001,Taco Lita,1.0,4.5,605,,12.0
0.6,0.4777585154494149,34.1301612,-118.0315301,El Pollo Loco,1.0,4.2,264,,7.0
2.2,1.7969870508488652,34.145321,-118.03123500000001,In-N-Out Burger,1.0,4.6,2381,,28.0
1.6,1.2952064257593578,34.140221200000006,-118.03039960000001,Chengdu Impression,2.0,4.6,109,,21.0
1.9,1.521824583203912,34.1347554,-118.0521186,EMC Seafood & Raw Bar,,4.3,148,,24.0
1.9,1.5178856591081251,34.1428777,-118.03194690000001,Villa Catrina,2.0,4.4,498,,24.0
2.2,1.5203151960330221,34.1351084,-118.05192859999998,Din Tai Fung,2.0,4.5,1413,,28.0
1.7,1.313022056691845,34.1349665,-118.0495348,Benihana,3.0,4.2,601,,22.0
1.6,1.4989736303924008,34.1331534,-118.052479,Red Robin Gourmet Burgers and Brews,2.0,4.2,535,,21.0
2.7,1.9734422341734448,34.139736,-118.01893100000001,Red Lobster,2.0,4.2,1170,,34.0
2.0,1.669273583385486,34.1274176,-118.05460719999999,Jazz Cat Restaurant,2.0,4.4,219,,25.0
2.5,1.940977550714567,34.123019,-118.05613000000001,Moffett's Family Restaurant & Chicken Pie Shoppe,1.0,4.5,304,,32.0
1.9,1.570167584094279,34.1433182,-118.0317443,Natural Selection,,4.5,88,,24.0
2.0,1.5870392445104031,34.126984,-118.0536043,Sinbala,1.0,4.3,371,,25.0
1.7,1.2512437876769664,34.134962,-118.048787,Wood Ranch BBQ & Grill,2.0,4.4,615,,21.0
2.2,1.6224982675429651,34.139726,-118.023774,Sesame Grill,2.0,4.2,169,,28.0
2.8,2.0874831630177884,34.139958,-118.017624,Claim Jumper Restaurants,2.0,4.1,1360,,35.0
1.7,1.5801916561344822,34.13370889999999,-118.05321140000001,Meizhou Dongpo Restaurant 眉州东坡,,4.1,333,,23.0
2.1,1.6425984693385018,34.127269899999995,-118.0542834,Din Tai Fung,2.0,4.6,540,,26.0
2.6,2.0066484533813607,34.140415999999995,-118.019066,Pieology Pizzeria,1.0,4.4,393,,34.0
3.4,2.6557492198748567,34.14051990000001,-118.0109136,Le Roy's,1.0,4.4,1002,,43.0
3.3,2.567436768725053,34.1508086,-118.02511059999999,Paco's Mexican Restaurant,2.0,4.3,557,,43.0
3.3,2.4003691043752573,34.1393225,-118.01329340000001,Rubio's Coastal Grill,1.0,4.5,148,,41.0
1.2,1.0382472527548376,34.130698100000004,-118.02547450000002,Carl's Jr.,1.0,3.7,354,,15.0
1.9,1.7220544880486852,34.13185989999999,-118.0181588,Luscious Dumplings,1.0,4.4,136,,24.0
4.2,2.8813295965952768,34.1094818,-118.0172882,Cabrera's Mexican Restaurant,2.0,4.5,412,,51.0
1.7,1.551234582411526,34.1333726,-118.05299679999999,HaiDiLao Hotpot,3.0,4.4,609,,22.0
2.1,1.7374838310981653,34.126599600000006,-118.05517739999999,IHOP,1.0,4.1,397,,27.0
3.3,2.4921939884597366,34.1398086,-118.01247079999999,Chipotle Mexican Grill,1.0,4.2,264,,41.0
2.3,1.8034772083501005,34.124598,-118.0552581,Young Dong Tofu,,4.0,88,,29.0
2.6,1.9885687541721235,34.14096809999999,-118.01982120000001,Baja Fresh,1.0,4.2,226,,33.0
1.9,1.6735570310394248,34.1294354,-118.05487959999999,Dumpling House,1.0,4.3,220,,24.0
1.8,1.402578606053986,34.1402189,-118.02810079999999,Bean Sprouts Inc.,2.0,4.4,96,,24.0
2.3,1.7507752230932794,34.140379100000004,-118.02260659999999,Capital Seafood,2.0,4.2,444,,30.0
2.5,1.8577214569828904,34.14062699999999,-118.0213236,Basil Thai Cooking,,4.4,73,,32.0
1.9,1.5233948633047376,34.1266241,-118.05280060000001,Chang's Garden,2.0,4.2,162,,24.0
1.7,1.3758172801682451,34.1357478,-118.0498152,Chicken Now,,4.5,43,,22.0
0.8,0.6572391036848888,34.1299325,-118.02956409999999,Omar's Pizza,,4.4,83,,10.0
1.8,1.7193089320538777,34.131825,-118.01818329999999,Macky's Noodle House,1.0,4.1,122,,23.0
2.4,1.8092897558620704,34.1404565,-118.0218402,Tokyo Wako,,4.4,307,,31.0
2.0,1.541728065443458,34.13521240000001,-118.05212809999999,The Backhouse,,4.0,57,,25.0
2.6,2.0886142955781675,34.1241912,-118.05835590000001,The Barn,,4.1,96,,32.0
4.0,3.4577988284592465,34.137934,-118.072966,President Thai Restaurant,2.0,4.5,884,,52.0
2.3,1.627347955464929,34.1395876,-118.0235501,Nirvana Indian Cuisine,2.0,4.4,218,,29.0
2.7,2.0394206883372665,34.141073299999995,-118.0192178,Oto-Oto Izakaya Japonaise,2.0,4.3,265,,35.0
2.0,1.5140684515537697,34.1270586,-118.0528136,May Mei,1.0,4.3,207,,24.0
1.0,0.7663698875196546,34.1293199,-118.0283977,Mo-Mo-Paradise,,4.3,35,,12.0
2.0,1.7301642906577228,34.1280071,-118.05537379999998,101 Noodle Express,1.0,4.1,288,,25.0
1.6,1.274563132569527,34.1403005,-118.0311307,Denny's,1.0,4.0,1114,,20.0
2.5,1.8826831245727045,34.1230232,-118.0554429,Fork Over Pork,,4.2,102,,31.0
1.7,1.3675511207500848,34.1357144,-118.04973490000002,Chipotle Mexican Grill,1.0,4.1,170,,22.0
4.1,2.9028333322755,34.1088152,-118.0179567,Lao Xi'er Noodle House,1.0,4.4,144,,50.0
0.4,0.3908271776538207,34.263962,-118.523009,Pi On Sunset,2.0,4.5,89,,5.0
0.4,0.3622659060879,34.2578841,-118.5239933,Noah's Ark Cuisine,1.0,4.4,110,,5.0
1.7,0.9830888309222156,34.2582607,-118.5354278,Golden Hunan Chinese Restaurant,2.0,4.6,245,,21.0
0.6,0.5373342141695895,34.26509,-118.52218500000001,Numero Uno Pizza,2.0,4.5,198,,8.0
0.7,0.5481300665802632,34.2651291,-118.5220392,En Joy Bowl,2.0,4.5,133,,9.0
0.5,0.4013941328927549,34.264562100000006,-118.52477920000001,Panda Express,1.0,4.2,143,,7.0
1.2,0.9770987439489256,34.26519879999999,-118.5159243,Ali Baba Persian Restaurant,2.0,4.3,186,,15.0
0.7,0.5076661099722609,34.2655341,-118.5250028,Pieology Pizzeria,1.0,4.4,162,,9.0
0.5,0.4108995091071487,34.2645595,-118.52416950000001,Del Taco,1.0,4.1,234,,7.0
0.6,0.4800900486537486,34.2652171,-118.52428700000002,Presto Pasta,1.0,4.5,390,,8.0
0.4,0.3706523422318405,34.25795069999999,-118.5235453,Socorro's Mexican Food,,4.0,214,,5.0
0.6,0.3943951024323932,34.2645183,-118.52537439999999,Carl's Jr.,1.0,3.8,208,,8.0
1.7,1.149433713423706,34.257583700000005,-118.5370622,Wendy's,1.0,4.2,504,,21.0
1.0,0.8267423364974571,34.2651005,-118.5177638,Frosty Queen,1.0,4.3,406,,12.0
0.6,0.5457813196646261,34.2646372,-118.521295,Jack in the Box,1.0,4.0,244,,8.0
0.7,0.4716579725576322,34.2651518,-118.5261272,Pick Up Stix Fresh Asian Flavors,1.0,4.1,142,,10.0
0.7,0.51539322620141,34.2655994,-118.5249043,Gatten Sushi,2.0,4.1,198,,9.0
3.2,2.49045820074712,34.27156009999999,-118.50136429999999,JeJe Mediterranean Grill - JeJe Chicken,,4.5,410,,40.0
1.6,1.0048503240946085,34.2570216,-118.5350797,Shik Do Rak Northridge,2.0,4.2,297,,19.0
1.9,1.2890947318573458,34.255146,-118.5373725,Gen Korean BBQ House,2.0,4.3,1027,,23.0
1.6,1.0135618614330812,34.2574815,-118.53543400000001,Presidente,2.0,3.9,343,,19.0
0.6,0.5340077346493985,34.265162,-118.52240479999999,Joe's Cafe,2.0,4.3,879,,9.0
0.4,0.3773017775859639,34.2638184,-118.5230098,Hong Kong Banjum By Paik's Noodle,,4.6,52,,5.0
0.4,0.4140990349791358,34.264233700000005,-118.5230697,Big Mama's & Papa's Pizzeria,2.0,4.6,127,,5.0
2.3,2.112634313688896,34.264939500000004,-118.5027643,Main Kitchen Cafe,2.0,4.5,247,,29.0
2.2,1.9906208731389323,34.257147700000004,-118.5040867,Rincome Restaurant,2.0,4.5,372,,27.0
0.7,0.6113894031312729,34.264703000000004,-118.5203586,"Amaseena Restaurant & Lounge, Inc.",,4.6,28,,9.0
3.1,2.1703091766094365,34.243732,-118.53631499999999,Kickin KAsian,2.0,4.5,860,,37.0
0.5,0.4013941328927549,34.264562100000006,-118.52477920000001,Salata,,4.6,233,,7.0
0.4,0.3827779469635429,34.25772,-118.52388400000001,Subway,1.0,4.0,99,,5.0
1.7,1.0300633007075697,34.258322,-118.53598600000001,Kusina Ni Kuya,1.0,4.1,44,,21.0
2.5,2.2055731219701142,34.2578441,-118.5015479,IHOP,1.0,4.2,754,,30.0
2.3,2.0918326857555303,34.259059,-118.50260300000001,Asahi Sushi,2.0,4.3,764,,28.0
2.4,2.1810932511341825,34.264342600000006,-118.50186570000001,Spice Up Thai Eatery,,4.6,75,,30.0
3.4,2.610308498772018,34.273629,-118.50132250000001,Furnsaj Restaurant & Bakery,1.0,4.8,551,,43.0
1.6,1.32665244686779,34.250033,-118.51948700000001,Pizzasaurus Rex,1.0,4.4,128,,19.0
0.6,0.572392490066481,34.265218700000005,-118.5217246,Flaming Lava Grill,,5.0,1,,8.0
1.7,1.0952533416410728,34.255843,-118.53542,Shogun Sushi,2.0,4.3,323,,21.0
3.4,2.3456016423574058,34.241743299999996,-118.5357374,PizzaRev,1.0,4.4,332,,40.0
2.2,1.9406275962415611,34.2572669,-118.50461200000001,Ocean Cafe & Restaurant,2.0,4.1,236,,26.0
2.3,2.07610204136536,34.26516029999999,-118.5032307,Lola's Baja Taco's,2.0,4.4,316,,28.0
3.2,2.3329976361140683,34.241791299999996,-118.5355313,Fresh Potato Factory,,4.5,156,,38.0
3.6,2.65289377200709,34.238994,-118.536474,Falafel Palace,1.0,4.5,345,,43.0
2.2,1.4185657916962378,34.2583163,-118.5403437,All American BBQ,2.0,3.9,85,,26.0
1.8,0.985301099564063,34.2588235,-118.53564750000001,McDonald's,1.0,3.7,720,,22.0
3.2,2.462027976038705,34.250025,-118.501962,In-N-Out Burger,1.0,4.6,1640,,39.0
1.6,1.2796014054659857,34.2495046,-118.52409660000001,Geronimo's,1.0,3.9,90,,19.0
3.0,2.0159951304472137,34.245669799999995,-118.5370086,Chi's Chinese Cuisine,2.0,4.5,430,,36.0
4.9,3.4503129201198734,34.241475,-118.554449,Claim Jumper Restaurants,2.0,4.2,954,,1.0
5.2,3.634241350178728,34.240736600000005,-118.5562962,Yard House,2.0,4.4,1460,,1.0
3.6,2.669043687476718,34.2386331,-118.5358682,Emle's,2.0,4.4,307,,43.0
5.2,3.615768733579797,34.2406881,-118.55599309999998,Wood Ranch,2.0,4.5,1112,,1.0
2.4,2.158903192701923,34.257748,-118.50208159999998,Chipotle Mexican Grill,1.0,4.1,310,,29.0
1.7,1.1794048840383362,34.25756129999999,-118.5373977,Chick-fil-A,1.0,4.4,618,,21.0
4.4,3.3058639553631384,34.274438700000005,-118.5573199,China King Restaurant,,4.2,36,,56.0
3.7,2.760211657376197,34.237635,-118.535478,Chili's Grill & Bar,2.0,4.2,1179,,44.0
3.8,2.9967819101837114,34.235194,-118.5347554,Sharky's Woodfired Mexican Grill,2.0,4.4,466,,46.0
1.6,1.327672276037846,34.250030200000005,-118.51946699999999,Jarocho Restaurant,,0.0,0,,19.0
2.4,2.1131153132037466,34.2638104,-118.5025104,El Pollo Loco,1.0,4.2,494,,29.0
2.6,2.3104660423046517,34.256721999999996,-118.500638,Baja Fresh,1.0,4.3,235,,31.0
0.9,0.41376261779939416,33.7052927,-117.78470520000002,The Wheel of Life,1.0,4.3,159,,11.0
1.0,0.6375138437871428,33.706109000000005,-117.787051,Burntzilla,1.0,4.6,346,,13.0
1.1,0.4577147389187351,33.7063869,-117.7836379,Chan Chan,2.0,4.3,184,,13.0
1.4,0.6595292871349872,33.70853579999999,-117.7824769,Caspian Restaurant,2.0,4.2,795,,17.0
1.0,0.4251241573271345,33.705771399999996,-117.7842124,L&L Hawaiian Barbecue,1.0,4.3,106,,12.0
0.9,0.4137428953684149,33.7052068,-117.7848054,Super Mex,1.0,4.2,274,,11.0
1.3,0.6094310874586719,33.708129,-117.78187220000001,Kaya Restaurant,,4.1,129,,16.0
0.9,0.4899732670900052,33.7055473,-117.7855463,Bruxie Original Fried Chicken & Waffle Sandwich,,4.4,681,,11.0
0.9,0.41555111956939694,33.705332299999995,-117.7846844,Oriental Seafood Noodle House,,4.2,88,,11.0
0.8,0.5461584091852734,33.704708700000005,-117.78691359999999,The Habit Burger Grill,1.0,4.5,523,,10.0
0.7,0.4156062071874648,33.7039663,-117.78575759999998,Annapoorna Indian Cuisine,2.0,4.1,499,,8.0
1.2,0.5389683865278696,33.707418700000005,-117.78262509999999,Boiling Point,2.0,4.2,562,,15.0
1.1,0.5495079821780228,33.7062196,-117.78566459999999,EMC Seafood & Raw Bar,3.0,4.2,677,,13.0
1.4,0.6828941883713702,33.7086855,-117.7829459,Buffalo Wild Wings,2.0,4.1,866,,17.0
2.2,0.8513155297851155,33.7050124,-117.77279479999999,Seoul Haus,2.0,4.2,265,,28.0
1.0,0.4272387583003097,33.705821,-117.784167,Spicy City,2.0,4.0,118,,12.0
1.0,0.5461266685028335,33.7058061,-117.7860788,Wendy's,1.0,3.9,282,,12.0
1.3,0.6021455309195782,33.708061,-117.781926,Tebo Pho & Tea,1.0,4.4,96,,16.0
1.3,0.6368379130438045,33.708057000000004,-117.78383670000001,Kang Ho Dong Baekjeong,2.0,4.3,592,,16.0
0.8,0.4303657374890946,33.704219099999996,-117.78580590000001,Lamppost Pizza,2.0,4.1,189,,9.0
2.6,1.8636317086462115,33.6881268,-117.77150630000001,A&J Restaurant,1.0,4.4,580,,33.0
3.1,1.7339913636250146,33.695837,-117.764693,Olive Oil Mediterranean Grill,1.0,4.3,247,,39.0
3.9,2.363718388209318,33.7227491,-117.78988770000001,Veggie Grill,2.0,4.3,379,,48.0
1.1,0.4614253997379927,33.7065499,-117.78327079999998,Misasa,,4.2,14,,13.0
0.9,0.4196696327096889,33.7050965,-117.78500990000002,Kitakata Ramen Ban Nai - Irvine,,4.4,118,,11.0
1.3,0.6280351072091607,33.7082775,-117.78219299999999,Chinese Sauerkraut Fish,,3.4,38,,16.0
4.2,2.4599737563186475,33.722347,-117.79367069999999,Hopdoddy Burger Bar,2.0,4.5,773,,53.0
2.4,1.7143079034030453,33.6974235,-117.79898229999999,Tasty Garden,2.0,4.0,328,,30.0
2.7,1.82250872707458,33.689877100000004,-117.76921270000001,Chong Qing Mei Wei Szechuan Restaurant,,4.2,139,,34.0
3.0,1.7213278761961188,33.69558789999999,-117.7649956,Tomikawa Sushi Bar Restaurant,2.0,4.1,395,,38.0
2.6,1.8239625399423272,33.688550299999996,-117.7714851,Taiko Japanese Restaurant,2.0,4.4,649,,33.0
2.5,1.7666428873286313,33.689251,-117.7712981,Wienerschnitzel,1.0,4.0,213,,32.0
1.1,0.4701415431673067,33.706683500000004,-117.7830928,Go Squared 2 Takoyaki & Okonomiyaki,,3.1,17,,13.0
2.5,1.807034376294464,33.6957218,-117.79921709999998,Pokeworks,2.0,4.4,228,,30.0
1.0,0.4223419592394253,33.705451000000004,-117.78464040000001,Koba Tofu Grill,2.0,4.0,109,,12.0
2.4,1.722696337754419,33.695976,-117.798353,Sam Woo Seafood Restaurant,2.0,4.0,496,,29.0
4.2,2.6283405635146813,33.7255355,-117.7886821,Chick-fil-A,1.0,4.6,877,,53.0
3.1,1.7448992853817298,33.6958914,-117.76453059999999,Tang 190,2.0,4.2,283,,39.0
3.1,1.8697305216372613,33.69642279999999,-117.7627787,Pho Ha Noi,1.0,4.1,170,,40.0
2.5,1.7223146861859588,33.690066200000004,-117.7707037,House Of Shabu Shabu,2.0,4.4,379,,31.0
2.5,1.8201419668916463,33.6889576,-117.7707781,Thai Cafe,2.0,4.2,366,,32.0
3.5,2.1430039338682025,33.712331400000004,-117.76151509999998,Doore Restaurant,2.0,4.0,148,,45.0
4.2,3.3581107255223586,33.6848296,-117.8108511,Urban Plates,2.0,4.5,755,,52.0
3.9,2.3562126589879906,33.7226401,-117.79001699999999,Pieology Pizzeria,1.0,4.4,400,,48.0
4.5,2.5108121071617338,33.722860499999996,-117.79366780000001,In-N-Out Burger,1.0,4.6,1734,,55.0
4.1,2.6284065248917377,33.724342799999995,-117.792852,Rubio's Coastal Grill,1.0,4.2,255,,51.0
2.6,1.847347748507577,33.689417999999996,-117.76948329999999,Kaju Soft Tofu Restaurant,2.0,4.1,85,,33.0
2.5,1.7153610179729195,33.690165,-117.7706675,Hometown Restaurant,,4.4,51,,31.0
2.7,1.834845063092748,33.6896899,-117.7692814,101 Noodle Express,1.0,4.1,259,,34.0
2.5,1.808706137813176,33.695663700000004,-117.799204,Taiwan Popcorn Chicken,,3.9,130,,30.0
4.7,3.040239973115244,33.7295993,-117.78713159999998,BJ's Restaurant & Brewhouse,2.0,4.2,960,,1.0
4.2,2.60539182550538,33.7242942,-117.7923527,California Pizza Kitchen at Tustin,2.0,4.2,391,,52.0
3.0,1.730529448924366,33.6957864,-117.7647644,Da Luau Hawaiian Grill,,4.3,173,,39.0
0.9,0.4338801490397115,33.7055896,-117.7846415,Heritage Plaza,,4.2,2059,,11.0
3.6,2.5010870087147223,33.7235216,-117.7714564,Chipotle Mexican Grill,1.0,4.1,256,,47.0
4.3,2.714486303712642,33.726363600000006,-117.78854340000001,Urban Plates,2.0,4.4,403,,53.0
2.7,1.8940824703825547,33.6878033,-117.7715243,Shik Do Rak Restaurant,2.0,4.2,539,,34.0
