distance_from_school (km),haversine_distance (km),latitudes,longitudes,names,price_levels,ratings,total_user_ratings,walking duration (hour),walking duration (mins)
3.6,2.4045869308408365,33.7229309,-117.7725128,Jack in the Box,1.0,4.0,235,,46.0
3.5,2.178406016398364,33.7131726,-117.7616821,Beijing Restaurant 同顺居,2.0,3.9,138,,45.0
2.6,1.8023041784748488,33.6960666,-117.79935079999998,Tasty Noodle House,,4.1,165,,31.0
0.7,0.3014103232798652,34.1870726,-118.45714029999999,Lola's Chicken,2.0,4.3,376,,9.0
0.7,0.305465930494066,34.18691679999999,-118.45694650000002,Mr. Pizza,1.0,4.8,122,,9.0
1.0,0.6874728696179799,34.187524700000004,-118.4479801,Chin Garden Restaurant,,4.6,57,,12.0
1.2,0.7661734701030983,34.185121,-118.4484801,Villaggio Deli & Restaurant,1.0,4.7,120,,15.0
0.8,0.6679587484289569,34.191354499999996,-118.4483682,El Criollo Cuban Restaurant,1.0,4.5,109,,10.0
1.2,0.860779097680554,34.1870692,-118.446178,Nazca Peruvian Restaurants,2.0,4.5,196,,15.0
1.3,0.7813251518506329,34.184315399999996,-118.44909679999999,Los Tres Hermanos Restaurant Bar and Grill,2.0,4.3,524,,16.0
2.5,1.839734755689836,34.201987599999995,-118.4679057,Fresh Grill Mediterranean,,4.5,193,,33.0
1.4,0.8965045065640239,34.182982,-118.449009,Farm Table Co.,2.0,4.3,401,,17.0
0.8,0.4577666136298681,34.18687630000001,-118.4510832,Original Tommy's,1.0,4.3,457,,10.0
0.7,0.6318882383586549,34.1902297,-118.44839920000001,Yoshinoya Van Nuys,1.0,4.1,239,,8.0
0.9,0.5830444811629291,34.188128000000006,-118.44896670000001,Machu-Picchu Peruvian Restaurant,2.0,4.3,259,,11.0
0.6,0.3298667251283017,34.1870094,-118.4527905,Socorro's Restaurant,1.0,4.1,276,,8.0
1.7,1.349040192609227,34.2002848,-118.4491092,Sizzler,2.0,4.2,729,,21.0
0.2,0.2508326230360128,34.1907393,-118.4531317,Elote lady,,4.1,21,,2.0
0.9,0.6204279176196482,34.188207399999996,-118.4485328,Takatis Peruvian Restaurant,,4.2,250,,11.0
1.1,0.6957101771800742,34.1862174,-118.4485365,Puro Sabor Peruvian Restaurant,2.0,4.4,207,,14.0
0.8,0.6776826341157733,34.1936725,-118.4501136,Mariscos El Amateco,,5.0,19,,10.0
1.8,1.5331037614170002,34.2020693,-118.4490753,The Habit Burger Grill,1.0,4.5,1202,,23.0
1.4,0.8592324261514435,34.183449200000005,-118.44896979999999,Happy Dogs,2.0,4.3,104,,16.0
0.3,0.1927286967277934,34.1909243,-118.45469879999999,Jaliz Cuisine of East Africa,1.0,4.8,95,,3.0
0.8,0.4089071414885653,34.186271399999995,-118.45779640000002,Cemitas Don Adrian,,4.5,357,,10.0
1.8,1.108861373047914,34.17927529999999,-118.4545378,Bill's Burgers,1.0,4.6,497,,22.0
0.7,0.5767577093783051,34.1941274,-118.45724270000001,Marisco Las Islitas,2.0,4.0,403,,9.0
1.5,0.9598259582277382,34.1877591,-118.4654446,Sam Woo BBQ,2.0,4.4,478,,18.0
1.1,0.7472254765561943,34.1869645,-118.4475165,Golden Sky,2.0,4.3,171,,14.0
0.7,0.6134397731640903,34.1942488,-118.4579429,Lechon De Manila,,4.5,56,,9.0
2.3,1.6488387754730978,34.2002831,-118.46711909999999,Costa Grande,1.0,4.5,409,,28.0
1.0,0.8605028532288224,34.1938789,-118.44767979999999,Divas Tacos,1.0,3.9,184,,13.0
1.4,0.8709671882357256,34.1833054,-118.44897479999999,Subway,1.0,4.0,90,,17.0
1.4,1.0105597483579107,34.1864463,-118.44470590000002,Picka Rico,1.0,4.5,148,,18.0
0.2,0.25433201799097344,34.1908267,-118.45317820000001,Best Tacos de barbacoa,,0.0,0,,3.0
1.8,1.5189194065879603,34.193621,-118.4395235,Mom's Bar Be Cue House,2.0,4.5,342,,23.0
2.0,1.275433186424337,34.1826714,-118.4665351,Wendy's,1.0,4.1,916,,25.0
1.1,0.8744869371336684,34.195288,-118.44909399999999,Jack in the Box,1.0,4.1,423,,13.0
1.8,1.1842706354049597,34.1844378,-118.4666585,Oriental Kid,1.0,4.2,47,,22.0
1.6,1.0964972062439569,34.187368299999996,-118.4668686,Phở 999,1.0,4.4,870,,20.0
2.4,1.7607502532962518,34.20160070000001,-118.4671197,Kebab Halebi,2.0,4.6,309,,31.0
2.3,1.883045213467496,34.172354799999994,-118.45681599999999,My Fish Stop,,4.4,72,,29.0
0.6,0.33054769529832395,34.187064899999996,-118.45270570000001,Aplus Fast Food Planet,,4.8,5,,8.0
1.0,0.6263169783384167,34.1864891,-118.44921699999999,We Want Tacos Cafe,,3.9,20,,12.0
2.0,1.23839155960511,34.1825032,-118.46588919999999,Fatburger,2.0,4.3,617,,25.0
1.6,1.0781116533367074,34.187446,-118.466683,Subway,1.0,4.0,130,,20.0
1.7,1.3828506456900873,34.2000404,-118.44772150000001,Ayce Gogi,2.0,4.5,991,,22.0
3.4,2.6213765979946,34.200922399999996,-118.430411,NORMS Restaurant,1.0,4.2,4418,,43.0
2.2,1.8840041888979535,34.205188899999996,-118.44826850000001,Pizza Man,,4.4,91,,28.0
1.4,1.0848726827492323,34.19315039999999,-118.465966,Wingstop,2.0,3.9,464,,18.0
2.5,1.936509088026572,34.1718555,-118.45653109999999,Bamboo Forest Chinese Restaurant,1.0,4.3,93,,31.0
1.6,1.2145093478537723,34.19422100000001,-118.4669108,Restaurant Nosotros Los Pobres,,4.4,7,,20.0
3.4,2.3837454790954555,34.179265,-118.43222079999998,Barone's,2.0,4.4,702,,42.0
1.5,1.3628193145725545,34.201392,-118.457035,Socorro's Restaurant,1.0,4.1,448,,19.0
2.4,1.8820232058675783,34.1723402,-118.45641090000002,Napoli's Pizza Kitchen,2.0,4.6,142,,29.0
2.2,1.8732319377719584,34.205085,-118.4482652,O K Chinese Restaurant,1.0,4.4,356,,29.0
1.6,1.1077617110851148,34.1861283,-118.46660609999999,Jack in the Box,1.0,4.0,587,,20.0
2.5,1.8043994594026316,34.201664,-118.4677751,Poke Rainbow,,4.7,169,,32.0
1.1,0.7321176844341689,34.186525200000005,-118.44790829999998,El Rincon Salvadoreno Restaurant,,3.7,3,,14.0
2.3,1.9596128286252157,34.1944455,-118.47551570000002,La Piedad Mexican Restaurant,,4.4,61,,30.0
2.5,1.8532660637332945,34.2018963,-118.4682655,Kinnara Thai,2.0,4.3,231,,33.0
2.3,1.9578639319145588,34.194375,-118.475522,Meson Criollo Restaurant,2.0,4.3,552,,30.0
2.8,2.1071995982258587,34.1711293,-118.4483962,Four 'n 20 Restaurant Grill,2.0,4.3,396,,34.0
1.3,0.7775235683574814,33.9755278,-117.8381449,Pho Hana Restaurant,1.0,4.4,100,15.0,
1.3,0.7318820333510849,33.97596970000001,-117.8378909,Tea Rush,1.0,4.3,31,15.0,
1.3,0.7888054283490816,33.9754168,-117.8382473,Curry India Bistro,2.0,4.3,232,15.0,
1.5,0.8798970227068875,33.974638,-117.8377797,Young Dong Tofu House,2.0,4.4,147,17.0,
3.4,2.1759174789152134,33.9975581,-117.85412659999999,Mr Poke,,4.7,160,40.0,
4.1,3.5430426048357213,34.0026619,-117.80935330000001,King Bap,1.0,4.7,95,52.0,
4.5,2.9791087461953447,33.9856424,-117.87117279999998,Casa Alvarez,2.0,4.5,322,55.0,
2.9,2.328102951293568,34.0026394,-117.84589129999999,Farmer Boys,2.0,4.3,699,34.0,
2.6,2.0439580783858617,34.000498,-117.843455,In-N-Out Burger,1.0,4.5,821,30.0,
1.5,0.8798970227068875,33.974638,-117.8377797,Flame Broiler,1.0,3.8,25,17.0,
2.7,2.01295033167469,34.000421700000004,-117.8419622,Mansun Japanese Restaurant,2.0,4.3,192,31.0,
2.5,1.9851424606473675,34.000021399999994,-117.843069,Jasmine Mediterranean & Persian Cuisine,2.0,4.3,368,29.0,
4.7,3.0673274368539527,34.0061091,-117.821928,Chili's Grill & Bar,2.0,4.2,715,58.0,
4.4,2.9894633652857348,33.9883074,-117.8707402,OoToro Sushi Japanese Restaurant,4.0,4.5,215,53.0,
3.7,2.8380386816160628,33.9971904,-117.8139362,Rolling Spicy Kimchi,1.0,4.5,66,46.0,
1.5,0.8954570834949281,33.9744705,-117.8380384,Kokio Chicken,,3.7,87,17.0,
3.5,2.188313049437748,33.997275,-117.854735,BBQ STOP,2.0,4.5,502,41.0,
3.6,2.2348400924794105,33.9974777,-117.85522040000001,Myung Dong Tofu Restaurant,2.0,4.3,147,42.0,
3.8,3.2642601633011066,33.9999485,-117.8106364,Mr. G's Pizza - Diamond Bar,1.0,4.7,290,48.0,
2.7,2.020008118860166,33.9995727,-117.8464969,Jack in the Box,1.0,3.9,352,31.0,
2.6,1.9479968314377265,33.999234799999996,-117.84524540000001,Del Taco,1.0,4.0,333,29.0,
3.8,3.0933082270523444,33.9998535,-117.81288789999999,Wok Restaurant,1.0,4.4,60,47.0,
4.1,3.469680320289611,34.00150670000001,-117.8092633,Kyala Sushi & Japanese Cuisine,2.0,4.4,99,51.0,
2.5,1.8609521058265763,33.998389,-117.8453413,IL Poom,2.0,4.1,120,29.0,
5.6,3.673907637234002,34.0051489,-117.8680761,Mikasa Restaurant,1.0,4.6,318,1.0,
1.4,0.8617336198154714,33.9747269,-117.83917690000001,Melt Ice and Teppan Bar,,3.7,12,16.0,
2.6,1.9397552253544643,33.9990273,-117.84573619999999,Barro's Pizza,2.0,4.3,328,29.0,
0.6,0.5394097789008009,33.9845005,-117.84440520000001,China Tasty & BBQ,,3.8,22,8.0,
6.2,4.744014140675813,34.018097600000004,-117.81076599999999,Mandarin Taste,2.0,4.5,185,1.0,
2.4,1.8297828863143168,33.9983566,-117.8442906,Baek Oak Korean & Japanese Restaurant,,3.8,8,27.0,
3.8,3.2500684448429213,34.0,-117.8108746,Old Chengdu Restaurant 老成都川菜馆,2.0,4.1,168,47.0,
5.9,4.8545886503367415,34.026067499999996,-117.83616979999998,Chick-fil-A,1.0,4.6,1087,1.0,
4.5,3.1313097562200856,33.9867472,-117.87265729999999,Shabu Haru,2.0,4.4,91,55.0,
1.4,0.7536944294300358,33.9757513,-117.8380672,Tasty Box BBQ,,4.5,41,15.0,
1.4,0.8785620906302499,33.974576299999995,-117.83924669999999,Awoolim Kimbap Factory,,4.4,10,16.0,
5.9,4.989133604382865,34.0273149,-117.83711979999998,Rubio's Coastal Grill,1.0,4.4,201,1.0,
6.3,4.891898477622952,34.0194919,-117.8104091,Dilliwala Indian Kitchen,2.0,4.5,227,1.0,
5.6,3.84405641417206,34.0157032,-117.85060039999999,Los Amigos Restaurant,1.0,4.3,185,1.0,
4.7,3.651922807780828,34.010838299999996,-117.8590625,Walnut Tree Restaurant,1.0,4.3,159,55.0,
1.5,0.896183950066526,33.97442410000001,-117.839504,Munchies in Hmart,,5.0,1,17.0,
1.3,0.7477905965170539,33.9758137,-117.83798610000001,Cafe 101,,4.2,44,14.0,
4.4,3.0047081452506053,33.98758249999999,-117.87109009999999,Ong Ga Nae Korean Barbeque,2.0,4.3,294,53.0,
4.7,3.6819840609127437,34.0110099,-117.85935420000001,Paradise Pizza,1.0,4.1,21,56.0,
4.7,3.6051052251481916,34.01007999999999,-117.8596,WaBa Grill,1.0,4.4,103,55.0,
3.8,3.2515084081577776,33.9999805,-117.8108375,El Pollo Loco,1.0,4.3,306,47.0,
2.3,1.8124433465615717,33.998309000000006,-117.8437605,Pounder,,4.4,33,26.0,
7.2,4.935886983394696,33.9953029,-117.8903412,Pho Rowland Vietnamese Restaurant,1.0,4.5,192,1.0,
5.5,3.3469933199286603,33.9969922,-117.8708912,Carl's Jr.,1.0,3.9,484,1.0,
7.4,5.965644066209072,33.9894008,-117.9032506,Little Shanghai Restaurant,1.0,4.4,71,1.0,
7.2,4.9071586605465125,33.995686,-117.88987309999999,The Boiling Crab,2.0,4.6,1960,1.0,
3.6,2.2212487021461573,33.9973655,-117.8551506,Double O Restaurant,,3.8,6,42.0,
4.3,3.4009123097146534,34.0025807,-117.8112888,Cho Dang Tofu Restaurant,2.0,4.3,99,54.0,
2.5,1.8609521058265763,33.998389,-117.8453413,S&J Gran cafe,,4.8,21,29.0,
3.9,3.300371140200495,33.999712,-117.8099449,Diamond Palace Cuisine of India,2.0,4.3,248,48.0,
7.3,4.8632818058717575,33.9947623,-117.8897133,Sun Nong Dan,2.0,4.3,465,1.0,
7.7,5.218313739007604,34.0094208,-117.8854334,Pizza Supreme,2.0,4.5,320,1.0,
6.3,5.01496945367251,34.0208776,-117.8105588,Chipotle Mexican Grill,1.0,4.2,121,1.0,
6.5,5.045885752081374,34.021818599999996,-117.8118101,Diamond Palace Chinese Seafood,2.0,4.2,377,1.0,
6.2,4.7914486225246735,34.018536499999996,-117.81063470000001,Seasons Cafe,1.0,4.4,58,1.0,
7.3,5.9554562207583555,33.9884943,-117.90327190000001,Happy Family Restaurant,1.0,4.3,125,1.0,
1.1,1.047635430022008,33.838081,-118.364483,Scardino's Italian Restaurant,2.0,4.5,408,,14.0
1.4,1.1602577731438275,33.8384087,-118.36135790000002,Aliotta's Via Firenze,2.0,4.6,182,,18.0
0.7,0.7159938942533493,33.8492801,-118.36174229999999,Bonello's New York Pizza,1.0,4.7,220,,9.0
2.6,2.075805638741692,33.853029799999995,-118.3900551,Kirari West Bake Shop,2.0,4.8,232,,33.0
2.2,1.5981275584849148,33.8366477,-118.356591,Elephant Bar Restaurant,2.0,4.1,563,,27.0
2.4,1.8115699037626056,33.834595,-118.355841,Benihana,3.0,4.3,1479,,29.0
1.1,1.0372983394916342,33.837804999999996,-118.36575800000001,La Zeez Pita Grill,2.0,4.4,251,,14.0
2.1,1.6352492970187549,33.837859,-118.35479099999999,The Habit Burger Grill,1.0,4.5,792,,25.0
0.7,0.6522154718924235,33.849316400000006,-118.36252009999998,Steve's Charburger,1.0,4.2,373,,9.0
2.3,1.8845491195376662,33.843408600000004,-118.38888159999999,The Standing Room Restaurant,2.0,4.6,325,,29.0
1.3,1.016795591595234,33.8389727,-118.3631207,Tom's Tacos,1.0,4.4,195,,16.0
2.7,2.169683071404633,33.8610755,-118.3529064,NORMS Restaurant,1.0,4.3,3319,,34.0
1.5,1.1105326036722605,33.838556,-118.375727,Taishi Hainan Chicken,1.0,4.6,192,,19.0
1.1,1.083318029224568,33.837132700000005,-118.37063130000001,Wendy's,1.0,4.1,562,,14.0
2.7,2.0950636546212484,33.8333842,-118.38484879999999,Dominique's Kitchen,2.0,4.7,263,,34.0
3.3,2.4851876390944363,33.8334999,-118.3472247,Lazy Dog Restaurant & Bar,2.0,4.4,1285,,42.0
2.7,2.1996081474302542,33.843395,-118.39234909999999,Captain Kidd's Fish Market & Restaurant,2.0,4.5,1484,,33.0
2.8,2.2431747001479687,33.833350200000005,-118.3507414,Din Tai Fung,2.0,4.6,1125,,35.0
1.4,1.1980891835715737,33.8377784,-118.361725,Brazilian Plate House,,4.5,218,,18.0
3.1,2.4358876543753603,33.8588234,-118.39090320000001,Barans 2239,3.0,4.7,163,,40.0
2.1,1.2959325057759052,33.85412279999999,-118.37976409999999,Miyoda Restaurant,2.0,4.6,126,,26.0
1.4,1.1952631800507452,33.838039,-118.361324,Thai Rama Restaurant,1.0,4.3,191,,18.0
2.5,1.898502256535532,33.8360921,-118.3849239,Sushi Chitose,2.0,4.7,118,,31.0
1.6,1.4693909433139598,33.8488601,-118.3531699,In-N-Out Burger,1.0,4.6,3300,,21.0
2.9,2.281927500309436,33.832798,-118.350779,Luna Grill,2.0,4.4,192,,36.0
3.1,2.413009759978892,33.8472645,-118.39500190000001,Sea Level Restaurant and Lounge,,4.6,306,,38.0
2.2,1.7261413447799443,33.8383995,-118.3531366,Seafood Port Chinese Restaurant,1.0,4.2,813,,27.0
2.1,1.6865126916837374,33.839339100000004,-118.35295790000002,Ojiya Torrance Izakaya Restaurant,1.0,4.5,102,,26.0
2.9,2.2941016503947926,33.83281289999999,-118.35058300000001,Lemonade,2.0,4.3,231,,36.0
2.8,2.1979500597006987,33.8335115,-118.351225,Brio Coastal Bar and Kitchen,2.0,4.4,619,,35.0
1.5,1.3175631164358124,33.858553,-118.37033899999999,Pancho's Taco,1.0,4.1,140,,19.0
1.7,1.522918519719019,33.8500951,-118.3528837,The Flame Broiler,1.0,4.2,187,,21.0
2.2,1.686195810406532,33.835714,-118.356379,Souplantation,1.0,4.2,1112,,28.0
2.1,1.648152118387547,33.8385265,-118.3540456,Spires Restaurant,1.0,4.3,441,,25.0
2.2,1.7416475481685274,33.8388883,-118.3851794,Lupita's Mexican Restaurant,2.0,4.0,185,,28.0
2.7,2.1127804845101164,33.837157299999994,-118.34914429999999,Wahoo's Fish Taco,1.0,4.5,355,,33.0
2.5,1.8425180696501404,33.8467203,-118.3888312,Dickeys Barbecue Pit,2.0,4.1,180,,31.0
2.3,1.828422737628816,33.837917499999996,-118.3855668,Cozy Cafe,1.0,4.8,138,,29.0
3.1,2.3939234757154786,33.829758700000006,-118.35298759999999,Chick-fil-A,1.0,4.6,1688,,39.0
2.2,1.6392363961017289,33.836236,-118.35645829999999,Red Lobster,2.0,4.2,1085,,27.0
1.6,1.2548810441099325,33.8387191,-118.37840659999999,Hoka Hoka Sushi,2.0,4.6,255,,21.0
3.0,2.2359583104871112,33.8407115,-118.3919672,"Kincaid's Fish, Chop & Steakhouse",3.0,4.4,840,,38.0
2.0,1.6514164292103333,33.839794399999995,-118.35309129999999,Inaba Japanese Restaurant,2.0,4.4,115,,25.0
3.1,2.4202553630753063,33.8468486,-118.39508700000002,The Cheesecake Factory,2.0,4.4,3248,,39.0
2.4,1.8429410613536632,33.8359417,-118.35376880000001,Tender Greens,2.0,4.3,457,,30.0
2.2,1.7058754607387865,33.8367117,-118.35492909999999,Poke Bar,,4.5,151,,27.0
2.6,2.0793196430333007,33.853282899999996,-118.38998470000001,Malibu Eatery,1.0,4.5,182,,33.0
3.5,2.813732722340209,33.854807,-118.39777,The Spot Natural Food Restaurant,2.0,4.5,265,,44.0
2.6,2.1208866936987856,33.8408379,-118.3907074,Quality Seafood,2.0,4.5,1478,,34.0
3.3,2.5388362905230246,33.848582,-118.3962844,Bluewater Grill,2.0,4.4,1211,,41.0
3.0,2.390848035098106,33.830306799999995,-118.38553629999998,Thai Dishes Restaurant,1.0,4.5,121,,38.0
1.1,1.0357696583034213,33.838063,-118.36488229999999,Moo's Restaurant,2.0,4.0,97,,14.0
3.7,2.8896750587452966,33.869132799999996,-118.3529465,Islands Restaurant,2.0,4.4,1061,,47.0
3.2,2.4667804648638856,33.8291552,-118.35263810000001,Chili's Grill & Bar,2.0,4.2,1154,,40.0
3.4,2.9237510709586467,33.8729906,-118.3665828,Brogino's,2.0,4.4,189,,43.0
3.0,2.3365810967086555,33.8573727,-118.39072279999999,Rosa's Restaurant,1.0,4.5,191,,38.0
